key;de;en
c14_overlay.only_modelled;Nur modellierte Daten verfügbar - für einzelne Kalibrierung siehe 14C-Tab;Only modelled data available - for individual calibration see 14C tab
c14_overlay.spd.title;Sum-Posterior Aggregation;Sum-Posterior Aggregation
c14_overlay.spd.desc;Bei mehreren Daten pro Fundstelle werden die kalibrierten Wahrscheinlichkeitsverteilungen summiert (SPD-Methode).;When multiple dates exist per site, calibrated probability distributions are summed (SPD method).
c14_overlay.spd.tooltip;Sum-Posterior (SPD): Die kalibrierten Wahrscheinlichkeitsverteilungen aller Daten einer Fundstelle werden auf ein gemeinsames Zeitgitter interpoliert und summiert. Anschließend werden Median und HPD-Intervalle aus der kombinierten Verteilung berechnet. Dies ist wissenschaftlich korrekter als der einfache Median der Mediane, da die volle Unsicherheitsinformation erhalten bleibt. Referenzen: Bronk Ramsey (2017), Crema & Bevan (2021).;Sum-Posterior (SPD): The calibrated probability distributions of all dates from a site are interpolated onto a common time grid and summed. Median and HPD intervals are then calculated from the combined distribution. This is scientifically more correct than the simple median of medians, as the full uncertainty information is preserved. References: Bronk Ramsey (2017), Crema & Bevan (2021).
c14_overlay.display_options;Anzeigeoptionen;Display options
c14_overlay.show_n;Anzahl Daten anzeigen (n=);Show date count (n=)
c14_overlay.show_interval;68%-Intervall anzeigen;Show 68% interval
c14_overlay.show_labids;Labor-Nummern anzeigen;Show Lab IDs
c14_overlay.label_size;Label-Größe;Label size
c14_overlay.offset;Label-Abstand;Label distance
c14_overlay.separation;Min. Trennung;Min. separation
c14_overlay.advanced;Erweiterte Optionen;Advanced options
c14_overlay.iterations;Positionierungs-Iterationen;Positioning iterations
c14_overlay.style;Label-Stil;Label style
c14_overlay.style.compact;Kompakt;Compact
c14_overlay.style.detailed;Detailliert;Detailed
c14_overlay.style.minimal;Minimal;Minimal

# =====================================================
# DOWNLOAD/EXPORT COMPONENTS (helpers/download_components.R)
# =====================================================
export.png.progress;PNG-Export wird erstellt...;PNG export in progress...
export.png.complete;PNG-Export mit echten Daten abgeschlossen!;PNG export completed with data!
export.png.hint.created;PNG Export-Hinweis erstellt!;PNG export hint created!
export.png.error;PNG Export Fehler:;PNG export error:
export.svg.progress;SVG-Export wird erstellt...;SVG export in progress...
export.svg.complete;SVG-Export mit echten Daten abgeschlossen!;SVG export completed with data!
export.svg.complete.short;SVG-Export abgeschlossen!;SVG export completed!
export.svg.error;SVG Export Fehler:;SVG export error:
export.pdf.progress;PDF-Export wird erstellt...;PDF export in progress...
export.pdf.complete;PDF-Export abgeschlossen!;PDF export completed!
export.pdf.error;PDF Export Fehler:;PDF export error:
export.excel.progress;Excel-Export wird erstellt...;Excel export in progress...
export.excel.complete;Excel-Export abgeschlossen!;Excel export completed!
export.excel.error;Excel Export Fehler:;Excel export error:
export.csv.progress;CSV-Export wird erstellt...;CSV export in progress...
export.csv.complete;CSV-Export abgeschlossen!;CSV export completed!
export.csv.error;CSV Export Fehler:;CSV export error:
export.hint.png.quality;Für beste PNG-Qualität:;For best PNG quality:
export.hint.click.plot;Klicken Sie direkt auf den Plot;Click directly on the plot
export.hint.camera.icon;Verwenden Sie das Plotly-Kamera-Symbol;Use the Plotly camera icon
export.hint.download.png;Download plot as PNG;Download plot as PNG
export.hint.pdf.alternative;ODER: PDF-Export für Publikationen!;OR: Use PDF export for publications!
export.hint.pdf.data;PDF enthält garantiert alle Plot-Daten;PDF contains all plot data
export.hint.plotly.limitation;Plotly-Limitation: Nur Browser-Export möglich;Plotly limitation: Browser export only
export.hint.svg.limitation;SVG-Export: Plotly-Limitation!;SVG Export: Plotly Limitation!
export.hint.svg.png.only;Plotly unterstützt nur PNG-Export;Plotly only supports PNG export
export.hint.vector.graphics;Für Vektorgrafiken:;For vector graphics:
export.hint.use.pdf;PDF-Export verwenden (enthält echte Daten);Use PDF export (contains actual data)
export.hint.convert.png;PNG exportieren + in Illustrator/Inkscape konvertieren;Export PNG + convert in Illustrator/Inkscape
export.hint.use.ggplot2;Oder: R-Skript für ggplot2-SVG nutzen;Or: Use R script for ggplot2-SVG
export.hint.recommend.pdf;EMPFEHLUNG: PDF-Export für Publikationen!;RECOMMENDED: PDF export for publications!
export.no.plot.data;Keine Plot-Daten verfügbar;No plot data available
export.no.data.available;Keine Daten verfügbar;No data available
export.run.analysis.first;Bitte führen Sie zuerst eine Analyse durch;Please run an analysis first
export.no.ca.results;Keine CA-Ergebnisse verfügbar;No CA results available
export.no.kmeans.results;Keine K-Means-Ergebnisse verfügbar;No K-Means results available
export.no.seriation.results;Keine Seriation-Ergebnisse verfügbar;No seriation results available
export.no.dca.results;Keine DCA-Ergebnisse verfügbar;No DCA results available
export.tooltip.png;PNG Export (1200x800px);PNG Export (1200x800px)
export.tooltip.svg;SVG Export (vektorbasiert);SVG Export (vector-based)
export.tooltip.pdf;PDF Export (druckoptimiert);PDF Export (print-optimized)
export.tooltip.excel;Vollständiger Excel-Export mit Metadaten;Complete Excel export with metadata
export.tooltip.csv;CSV-Export (kompatibel);CSV Export (compatible)
export.label.plot;Plot Export:;Plot Export:
export.label.data;Daten Export:;Data Export:

# Statistics Sheet Labels
stats.metric;Metrik;Metric
stats.value;Wert;Value
stats.analysis;Analyse;Analysis
stats.sites.count;Anzahl Sites;Number of Sites
stats.types.count;Anzahl Types;Number of Types
stats.datapoints.total;Datenpunkte gesamt;Total Data Points
stats.nonzero.values;Nicht-Null Werte;Non-Zero Values
stats.sparsity;Spärlichkeit (%);Sparsity (%)
stats.mean;Durchschnitt;Mean
stats.maximum;Maximum;Maximum
stats.minimum;Minimum;Minimum

# =====================================================
# ERROR HANDLING (helpers/error_handling.R)
# =====================================================
error.sparse.matrix;Sehr spärliche Matrix (%.1f%% Nicht-Null-Werte);Very sparse matrix (%.1f%% non-zero values)
error.unbalanced.sites;Sehr unbalancierte Site-Häufigkeiten gefunden;Very unbalanced site frequencies found
error.unbalanced.types;Sehr unbalancierte Type-Häufigkeiten gefunden;Very unbalanced type frequencies found
error.memory;Nicht genügend Arbeitsspeicher. Versuchen Sie kleinere Daten oder schließen Sie andere Programme.;Not enough memory. Try smaller data or close other programs.
error.mathematical;Mathematisches Problem mit den Daten. Möglicherweise sind die Daten nicht für diese Analyse geeignet.;Mathematical problem with the data. The data may not be suitable for this analysis.
error.data.structure;Problem mit der Datenstruktur. Überprüfen Sie Spalten- und Zeilennamen.;Problem with data structure. Check column and row names.
error.convergence;Algorithmus konnte nicht konvergieren. Versuchen Sie andere Parameter oder Methoden.;Algorithm could not converge. Try different parameters or methods.
error.general;Unerwarteter Fehler bei der Analyse.;Unexpected error during analysis.
error.solution.memory;Lösungsvorschläge: Daten filtern, R Studio neustarten, andere Programme schließen.;Suggestions: Filter data, restart R Studio, close other programs.
error.solution.mathematical;Lösungsvorschläge: Andere Seriation-Methode wählen, Daten transformieren, Ausreißer entfernen.;Suggestions: Choose different seriation method, transform data, remove outliers.
error.solution.data.structure;Lösungsvorschläge: Daten neu importieren, Spalten/Zeilen umbenennen, Format überprüfen.;Suggestions: Re-import data, rename columns/rows, check format.
error.solution.convergence;Lösungsvorschläge: Andere Methode wählen, Parameter anpassen, Iterationen erhöhen.;Suggestions: Choose different method, adjust parameters, increase iterations.
error.solution.general;Lösungsvorschläge: Daten überprüfen, SeriARC neustarten, Support kontaktieren.;Suggestions: Check data, restart SeriARC, contact support.
error.technical;Technischer Fehler:;Technical error:
error.format;Formatierungsfehler:;Format error:
error.file.not.found;Datei nicht gefunden;File not found
error.file.too.large;Datei zu groß (%.1f MB). Maximum: %d MB;File too large (%.1f MB). Maximum: %d MB
error.format.not.supported;Dateiformat nicht unterstützt:;File format not supported:
error.format.planned;(Format ist geplant, aber noch nicht implementiert);(Format is planned but not yet implemented)
error.currently.supported;Aktuell unterstützt:;Currently supported:
error.planned;Geplant:;Planned:
error.file.detected;Datei erkannt: %s (%.1f MB);File detected: %s (%.1f MB)

# =====================================================
# INPUT COMPONENTS (helpers/input_components.R)
# =====================================================
input.dim.selection;Dimensionsauswahl;Dimension Selection
input.display;Darstellung:;Display:
input.elements;Elemente:;Elements:
input.sites.types;Sites & Types;Sites & Types
input.sites.only;Nur Sites;Sites only
input.types.only;Nur Types;Types only
input.color.by.group;Nach Gruppen färben;Color by groups
input.show.labels;Labels anzeigen;Show labels
input.label.length;Label-Länge:;Label length:
input.point.size;Punktgröße:;Point size:
input.advanced.options;Erweiterte Optionen:;Advanced Options:
input.show.ellipses;95%-Konfidenzellipsen anzeigen;Show 95% confidence ellipses
input.highlight.contributions;Hohe Beiträge hervorheben;Highlight high contributions
input.matrix.transform;Matrix-Transformation:;Matrix Transformation:
input.transform.none;Keine;None
input.transform.normalize;Normalisieren;Normalize
input.transform.log;Log-Transform;Log-Transform
input.clustering.params;Clustering-Parameter;Clustering Parameters
input.num.clusters;Anzahl Cluster:;Number of clusters:
input.cluster.on;Clustern auf:;Cluster on:
input.display.options;Anzeige-Optionen:;Display Options:
input.show.cluster.centers;Cluster-Zentren anzeigen;Show cluster centers
input.show.confidence.ellipses;Konfidenzellipsen anzeigen;Show confidence ellipses
input.cluster.names;Cluster-Namen:;Cluster Names:
input.reset.names;Namen zurücksetzen;Reset names
input.bootstrap.params;Bootstrap-Parameter;Bootstrap Parameters
input.iterations;Iterationen:;Iterations:
input.confidence;Konfidenz (%):;Confidence (%):
input.resampling.method;Resampling-Methode:;Resampling method:
input.display.elements;Anzeige-Elemente:;Display Elements:
input.bootstrap.for;Bootstrap für:;Bootstrap for:
input.highlight.stability;Stabilität hervorheben;Highlight stability
input.seriation.params;Seriation-Parameter;Seriation Parameters
input.seriation.method;Seriation-Methode:;Seriation method:
input.ca.based;CA-basiert;CA-based
input.pca.based;PCA-basiert;PCA-based
input.optimization.criterion;Optimierungskriterium:;Optimization criterion:
input.transformation;Transformation:;Transformation:
input.presence.absence;Präsenz/Absenz;Presence/Absence
input.percentage;Prozentual;Percentage
input.visualization;Visualisierung:;Visualization:
input.scaling;Skalierung:;Scaling:
input.linear;Linear;Linear
input.logarithmic;Logarithmisch;Logarithmic
input.square.root;Quadratwurzel;Square root
input.show.order.index;Ordnungsindex anzeigen;Show order index
input.filter.controls;Filter-Kontrollen;Filter Controls
input.sites.selection;Sites Auswahl:;Sites Selection:
input.types.selection;Types Auswahl:;Types Selection:
input.all;Alle;All
input.none;Keine;None
input.data.quality.filter;Datenqualität-Filter:;Data Quality Filter:
input.min.sites.per.type;Min. Sites pro Type:;Min. sites per type:
input.min.types.per.site;Min. Types pro Site:;Min. types per site:
input.max.sparsity;Max. Spärlichkeit (%):;Max. sparsity (%):

# =====================================================
# EXPORT PNG HINTS (helpers/download_components.R)
# =====================================================
export.png.hint.title;Für beste PNG-Qualität:;For best PNG quality:
export.png.hint.click;Klicken Sie direkt auf den Plot;Click directly on the plot
export.png.hint.camera;Verwenden Sie das Plotly-Kamerasymbol;Use the Plotly camera icon
export.png.hint.download;Wählen Sie 'Download plot as PNG';Select 'Download plot as PNG'
export.png.hint.pdf;ODER: Verwenden Sie PDF-Export für Publikationen!;OR: Use PDF export for publications!
export.png.hint.pdf.data;PDF enthält alle Plot-Daten;PDF contains all plot data
export.png.hint.plotly;Plotly-Einschränkung: Nur Browser-Export;Plotly limitation: Browser export only
export.png.hint.created;PNG-Export-Hinweis erstellt!;PNG export hint created!

# =====================================================
# EXPORT SVG HINTS (helpers/download_components.R)
# =====================================================
export.svg.hint.title;SVG-Export: Plotly-Einschränkung!;SVG Export: Plotly Limitation!
export.svg.hint.png.only;Plotly unterstützt nur PNG-Export;Plotly only supports PNG export
export.svg.hint.vector;Für Vektorgrafiken:;For vector graphics:
export.svg.hint.pdf;Verwenden Sie PDF-Export (enthält echte Daten);Use PDF export (contains actual data)
export.svg.hint.convert;Exportieren Sie PNG + konvertieren in Illustrator/Inkscape;Export PNG + convert in Illustrator/Inkscape
export.svg.hint.ggplot;Oder: Verwenden Sie R-Skript für ggplot2-SVG;Or: Use R script for ggplot2-SVG
export.svg.hint.recommend;EMPFOHLEN: PDF-Export für Publikationen!;RECOMMENDED: PDF export for publications!
export.svg.done;SVG-Export abgeschlossen!;SVG export completed!
export.svg.complete;SVG-Export mit Daten abgeschlossen!;SVG export completed with data!

# =====================================================
# EXPORT PDF/CSV ADDITIONAL KEYS
# =====================================================
export.pdf.nodata;Keine Plot-Daten verfügbar;No plot data available
export.csv.nodata;Keine Daten verfügbar;No data available
export.csv.runfirst;Bitte führen Sie zuerst eine Analyse durch;Please run an analysis first

# =====================================================
# INPUT EXPORT SETTINGS (helpers/input_components.R)
# =====================================================
input.export.settings;Export-Einstellungen:;Export Settings:
input.width.px;Breite (px):;Width (px):
input.height.px;Höhe (px):;Height (px):
input.format;Format:;Format:

# =====================================================
# MATRIX TRANSFORMATION HELP MODAL
# =====================================================
term.close;Schließen;Close
transform.help.title;Matrix-Transformation – Welche Option wählen?;Matrix Transformation - Which Option to Choose?
transform.help.intro;Die Korrespondenzanalyse arbeitet mit einer Tabelle, in der Sites und Types (Fundkategorien) durch Häufigkeiten verknüpft sind. Die Frage ist: Sollten Sie diese Häufigkeiten vor der CA transformieren? Hier finden Sie eine einfache und fundierte Entscheidungshilfe.;Correspondence Analysis works with a table where Sites and Types (artifact categories) are linked by frequencies. The question is: Should you transform these frequencies before CA? Here you'll find a simple and well-founded decision guide.
transform.help.recommendation.title;Generelle Empfehlung:;General Recommendation:
transform.help.recommendation.text;Am besten <b>gar nicht transformieren!</b> Die Korrespondenzanalyse ist robust und funktioniert in der Regel am besten mit Rohdaten. Transformationen sollten nur <b>experimentell</b> getestet werden, wenn es spezifische Probleme gibt (z.B. extreme Ausreißer verzerren die Struktur).;Best to <b>not transform at all!</b> Correspondence Analysis is robust and usually works best with raw data. Transformations should only be tested <b>experimentally</b> when there are specific problems (e.g., extreme outliers distorting the structure).
transform.help.what;Was passiert?;What happens?
transform.help.when;Wann anwenden?;When to use?
transform.help.advantages;Vorteile:;Advantages:
transform.help.disadvantage;Nachteil:;Disadvantage:
transform.help.rule;Faustregel:;Rule of thumb:
transform.help.sites;Sites (Zeilen):;Sites (rows):
transform.help.types;Types (Spalten):;Types (columns):
transform.help.none.title;Keine Transformation (Standard – ideal für die meisten Daten);No Transformation (Default – ideal for most data)
transform.help.none.what;Die CA verwendet die Rohdaten direkt (weder Sites noch Types werden transformiert). Alle Häufigkeiten bleiben vollständig erhalten.;CA uses the raw data directly (neither Sites nor Types are transformed). All frequencies are fully preserved.
